monthly_investment,500.0
years,10
goal,income
growth_basis,5y

ticker,price_now,cagr_3y,cagr_5y,dividend_yield,current_holding,reinvest_dividends
A,111.3,0.0,0.0,0.0,0.0,1
AA,56.45,0.0,0.0,0.0,0.0,1
AAL,10.43,0.0,0.0,0.0,0.0,1
AAON,80.01,0.0,0.0,0.0,0.0,1
AAPL,247.99,0.11,0.14,0.005,0.0,1
ABBV,205.07,0.0,0.0,0.0,0.0,1
ABNB,128.52,0.0,0.0,0.0,0.0,1
ABT,105.46,0.0,0.0,0.0,0.0,1
ACGL,92.3,0.0,0.0,0.0,0.0,1
ACHC,22.73,0.0,0.0,0.0,0.0,1
ACI,17.29,0.0,0.0,0.0,0.0,1
ACM,88.58,0.0,0.0,0.0,0.0,1
ACN,199.99,0.0,0.0,0.0,0.0,1
ADBE,248.15,0.0,0.0,0.0,0.0,1
ADC,76.15,0.0,0.0,0.0,0.0,1
ADI,309.43,0.0,0.0,0.0,0.0,1
ADM,66.17,0.0,0.0,0.0,0.0,1
ADP,208.69,0.0,0.0,0.0,0.0,1
ADSK,247.99,0.0,0.0,0.0,0.0,1
ADT,6.51,0.0,0.0,0.0,0.0,1
AEE,106.06,0.0,0.0,0.0,0.0,1
AEP,125.66,0.0,0.0,0.0,0.0,1
AES,14.1,0.0,0.0,0.0,0.0,1
AFG,124.18,0.0,0.0,0.0,0.0,1
AFL,106.22,0.0,0.0,0.0,0.0,1
AFRM,43.81,0.0,0.0,0.0,0.0,1
AGCO,109.26,0.0,0.0,0.0,0.0,1
AGNC,9.75,0.0,0.0,0.0,0.0,1
AGO,80.81,0.0,0.0,0.0,0.0,1
AIG,74.39,0.0,0.0,0.0,0.0,1
AIT,253.77,0.0,0.0,0.0,0.0,1
AIZ,212.81,0.0,0.0,0.0,0.0,1
AJG,214.82,0.0,0.0,0.0,0.0,1
AKAM,110.48,0.0,0.0,0.0,0.0,1
AL,64.61,0.0,0.0,0.0,0.0,1
ALAB,116.04,0.0,0.0,0.0,0.0,1
ALB,156.7,0.0,0.0,0.0,0.0,1
ALGM,29.95,0.0,0.0,0.0,0.0,1
ALGN,173.18,0.0,0.0,0.0,0.0,1
ALK,36.91,0.0,0.0,0.0,0.0,1
ALL,205.62,0.0,0.0,0.0,0.0,1
ALLE,142.49,0.0,0.0,0.0,0.0,1
ALLY,38.43,0.0,0.0,0.0,0.0,1
ALNY,312.17,0.0,0.0,0.0,0.0,1
ALSN,110.7,0.0,0.0,0.0,0.0,1
AM,22.65,0.0,0.0,0.0,0.0,1
AMAT,357.06,0.0,0.0,0.0,0.0,1
AMCR,38.28,0.0,0.0,0.0,0.0,1
AMD,201.33,0.0,0.0,0.0,0.0,1
AME,209.37,0.0,0.0,0.0,0.0,1
AMG,278.17,0.0,0.0,0.0,0.0,1
AMGN,347.8,0.0,0.0,0.0,0.0,1
AMH,27.38,0.0,0.0,0.0,0.0,1
AMKR,45.81,0.0,0.0,0.0,0.0,1
AMP,438.94,0.0,0.0,0.0,0.0,1
AMT,176.79,0.0,0.0,0.0,0.0,1
AMTM,26.8,0.0,0.0,0.0,0.0,1
AMZN,205.37,0.0,0.0,0.0,0.0,1
AN,181.46,0.0,0.0,0.0,0.0,1
ANET,131.22,0.0,0.0,0.0,0.0,1
AON,325.63,0.0,0.0,0.0,0.0,1
AOS,64.09,0.0,0.0,0.0,0.0,1
APA,39.11,0.0,0.0,0.0,0.0,1
APD,281.01,0.0,0.0,0.0,0.0,1
APG,39.5,0.0,0.0,0.0,0.0,1
APH,126.74,0.0,0.0,0.0,0.0,1
APLS,17.21,0.0,0.0,0.0,0.0,1
APO,112.0,0.0,0.0,0.0,0.0,1
APP,442.39,0.0,0.0,0.0,0.0,1
APPF,166.1,0.0,0.0,0.0,0.0,1
APTV,68.1,0.0,0.0,0.0,0.0,1
AR,43.09,0.0,0.0,0.0,0.0,1
ARE,47.39,0.0,0.0,0.0,0.0,1
